Date,AAPL,MSFT
2021-12-01 00:00:00-05:00,163.81922912597656,327.01580810546875
2021-12-02 00:00:00-05:00,162.8150634765625,326.4312744140625
2021-12-03 00:00:00-05:00,160.9061279296875,320.011474609375
2021-12-06 00:00:00-05:00,164.36607360839844,323.16192626953125
2021-12-07 00:00:00-05:00,170.19223022460938,331.81085205078125
2021-12-08 00:00:00-05:00,174.06973266601562,331.86041259765625
2021-12-09 00:00:00-05:00,173.552734375,330.00775146484375
2021-12-10 00:00:00-05:00,178.41453552246094,339.36016845703125
2021-12-13 00:00:00-05:00,174.72593688964844,336.249267578125
2021-12-14 00:00:00-05:00,173.32406616210938,325.2919616699219
2021-12-15 00:00:00-05:00,178.265380859375,331.54339599609375
2021-12-16 00:00:00-05:00,171.2659912109375,321.8838806152344
2021-12-17 00:00:00-05:00,170.15248107910156,320.7940979003906
2021-12-20 00:00:00-05:00,168.77047729492188,316.9402160644531
2021-12-21 00:00:00-05:00,171.99179077148438,324.251708984375
2021-12-22 00:00:00-05:00,174.62649536132812,330.10687255859375
2021-12-23 00:00:00-05:00,175.26280212402344,331.5830383300781
2021-12-27 00:00:00-05:00,179.28945922851562,339.27099609375
2021-12-28 00:00:00-05:00,178.25543212890625,338.0821228027344
2021-12-29 00:00:00-05:00,178.3449249267578,338.7756652832031
2021-12-30 00:00:00-05:00,177.17173767089844,336.1700744628906
2021-12-31 00:00:00-05:00,176.5453643798828,333.1978759765625
2022-01-03 00:00:00-05:00,180.95974731445312,331.6424560546875
2022-01-04 00:00:00-05:00,178.6630859375,325.95574951171875
2022-01-05 00:00:00-05:00,173.91064453125,313.4430236816406
2022-01-06 00:00:00-05:00,171.00750732421875,310.9662170410156
2022-01-07 00:00:00-05:00,171.17654418945312,311.1247253417969
2022-01-10 00:00:00-05:00,171.1964111328125,311.35260009765625
2022-01-11 00:00:00-05:00,174.06973266601562,312.0560302734375
2022-01-12 00:00:00-05:00,174.5171356201172,315.3154296875
2022-01-13 00:00:00-05:00,171.1964111328125,301.9704895019531
2022-01-14 00:00:00-05:00,172.07135009765625,307.32037353515625
2022-01-18 00:00:00-05:00,168.82020568847656,299.8404541015625
2022-01-19 00:00:00-05:00,165.27081298828125,300.51409912109375
2022-01-20 00:00:00-05:00,163.5607147216797,298.8002014160156
2022-01-21 00:00:00-05:00,161.4728546142578,293.28192138671875
2022-01-24 00:00:00-05:00,160.68739318847656,293.6187438964844
2022-01-25 00:00:00-05:00,158.85801696777344,285.8118896484375
2022-01-26 00:00:00-05:00,158.76853942871094,293.95556640625
2022-01-27 00:00:00-05:00,158.30125427246094,297.0565185546875
2022-01-28 00:00:00-05:00,169.34715270996094,305.39837646484375
2022-01-31 00:00:00-05:00,173.77146911621094,308.0931396484375
2022-02-01 00:00:00-05:00,173.60244750976562,305.8937072753906
2022-02-02 00:00:00-05:00,174.82534790039062,310.5500793457031
2022-02-03 00:00:00-05:00,171.90231323242188,298.4534606933594
2022-02-04 00:00:00-05:00,171.61363220214844,303.09991455078125
2022-02-07 00:00:00-05:00,170.8869171142578,298.15625
2022-02-08 00:00:00-05:00,174.0426483154297,301.7326965332031
2022-02-09 00:00:00-05:00,175.48609924316406,308.32098388671875
2022-02-10 00:00:00-05:00,171.34483337402344,299.5729675292969
2022-02-11 00:00:00-05:00,167.88052368164062,292.3011169433594
2022-02-14 00:00:00-05:00,168.11944580078125,292.261474609375
2022-02-15 00:00:00-05:00,172.01182556152344,297.68072509765625
2022-02-16 00:00:00-05:00,171.77291870117188,297.333251953125
2022-02-17 00:00:00-05:00,168.11944580078125,288.626708984375
2022-02-18 00:00:00-05:00,166.5465545654297,285.846923828125
2022-02-22 00:00:00-05:00,163.57997131347656,285.638427734375
2022-02-23 00:00:00-05:00,159.34912109375,278.24237060546875
2022-02-24 00:00:00-05:00,162.00709533691406,292.4587707519531
2022-02-25 00:00:00-05:00,164.1075897216797,295.1590576171875
2022-02-28 00:00:00-05:00,164.37637329101562,296.62835693359375
2022-03-01 00:00:00-05:00,162.4650115966797,292.816162109375
2022-03-02 00:00:00-05:00,165.8098907470703,298.0182189941406
2022-03-03 00:00:00-05:00,165.4813690185547,293.7791442871094
2022-03-04 00:00:00-05:00,162.43515014648438,287.7629699707031
2022-03-07 00:00:00-05:00,158.5825958251953,276.8922119140625
2022-03-08 00:00:00-05:00,156.73095703125,273.85430908203125
2022-03-09 00:00:00-05:00,162.2161407470703,286.41278076171875
2022-03-10 00:00:00-05:00,157.8061065673828,283.5238342285156
2022-03-11 00:00:00-05:00,154.0331573486328,278.0437927246094
2022-03-14 00:00:00-04:00,149.94166564941406,274.4400634765625
2022-03-15 00:00:00-04:00,154.3915252685547,285.07257080078125
2022-03-16 00:00:00-04:00,158.8712615966797,292.26019287109375
2022-03-17 00:00:00-04:00,159.89663696289062,293.0841979980469
2022-03-18 00:00:00-04:00,163.24148559570312,298.2564697265625
2022-03-21 00:00:00-04:00,164.6352081298828,296.99566650390625
2022-03-22 00:00:00-04:00,168.05970764160156,301.8602294921875
2022-03-23 00:00:00-04:00,169.44345092773438,297.32330322265625
2022-03-24 00:00:00-04:00,173.28607177734375,301.89996337890625
2022-03-25 00:00:00-04:00,173.93313598632812,301.4830017089844
2022-03-28 00:00:00-04:00,174.80918884277344,308.45220947265625
2022-03-29 00:00:00-04:00,178.15403747558594,313.1281433105469
2022-03-30 00:00:00-04:00,176.9694061279297,311.5893249511719
2022-03-31 00:00:00-04:00,173.82363891601562,306.0794677734375
2022-04-01 00:00:00-04:00,173.5249786376953,307.18145751953125
2022-04-04 00:00:00-04:00,177.63638305664062,312.6912841796875
2022-04-05 00:00:00-04:00,174.2716064453125,308.6308898925781
2022-04-06 00:00:00-04:00,171.05616760253906,297.333251953125
2022-04-07 00:00:00-04:00,171.36474609375,299.189697265625
2022-04-08 00:00:00-04:00,169.32398986816406,294.8215026855469
2022-04-11 00:00:00-04:00,165.0035400390625,283.19622802734375
2022-04-12 00:00:00-04:00,166.90493774414062,280.0193786621094
2022-04-13 00:00:00-04:00,169.63258361816406,285.5391540527344
2022-04-14 00:00:00-04:00,164.54559326171875,277.8055114746094
2022-04-18 00:00:00-04:00,164.32659912109375,278.49053955078125
2022-04-19 00:00:00-04:00,166.64608764648438,283.2359313964844
2022-04-20 00:00:00-04:00,166.4768524169922,284.28826904296875
2022-04-21 00:00:00-04:00,165.67050170898438,278.7784423828125
2022-04-22 00:00:00-04:00,161.0613555908203,272.0474853515625
2022-04-25 00:00:00-04:00,162.14645385742188,278.6890563964844
2022-04-26 00:00:00-04:00,156.09384155273438,268.2650451660156
2022-04-27 00:00:00-04:00,155.86488342285156,281.1710205078125
2022-04-28 00:00:00-04:00,162.9030303955078,287.5346374511719
2022-04-29 00:00:00-04:00,156.94000244140625,275.51220703125
2022-05-02 00:00:00-04:00,157.2486114501953,282.4119567871094
2022-05-03 00:00:00-04:00,158.7617645263672,279.7414245605469
2022-05-04 00:00:00-04:00,165.27232360839844,287.8821105957031
2022-05-05 00:00:00-04:00,156.06398010253906,275.3434753417969
2022-05-06 00:00:00-04:00,156.8017120361328,272.742431640625
2022-05-09 00:00:00-04:00,151.59759521484375,262.66583251953125
2022-05-10 00:00:00-04:00,154.04013061523438,267.5502624511719
2022-05-11 00:00:00-04:00,146.05450439453125,258.6650085449219
2022-05-12 00:00:00-04:00,142.12648010253906,253.50262451171875
2022-05-13 00:00:00-04:00,146.66265869140625,259.23089599609375
2022-05-16 00:00:00-04:00,145.09742736816406,259.608154296875
2022-05-17 00:00:00-04:00,148.7861785888672,264.8896789550781
2022-05-18 00:00:00-04:00,140.39178466796875,252.82933044433594
2022-05-19 00:00:00-04:00,136.9323272705078,251.89393615722656
2022-05-20 00:00:00-04:00,137.1715850830078,251.31680297851562
2022-05-23 00:00:00-04:00,142.6748046875,259.3669738769531
2022-05-24 00:00:00-04:00,139.93316650390625,258.342041015625
2022-05-25 00:00:00-04:00,140.0926971435547,261.2277526855469
2022-05-26 00:00:00-04:00,143.34275817871094,264.59112548828125
2022-05-27 00:00:00-04:00,149.18495178222656,271.8949890136719
2022-05-31 00:00:00-04:00,148.38739013671875,270.5317687988281
2022-06-01 00:00:00-04:00,148.25778198242188,271.07904052734375
2022-06-02 00:00:00-04:00,150.75018310546875,273.2283935546875
2022-06-03 00:00:00-04:00,144.9379119873047,268.69085693359375
2022-06-06 00:00:00-04:00,145.6956024169922,267.4270935058594
2022-06-07 00:00:00-04:00,148.25778198242188,271.1586608886719
2022-06-08 00:00:00-04:00,147.51007080078125,269.0789489746094
2022-06-09 00:00:00-04:00,142.20623779296875,263.4866027832031
2022-06-10 00:00:00-04:00,136.71299743652344,251.74468994140625
2022-06-13 00:00:00-04:00,131.4789581298828,241.06748962402344
2022-06-14 00:00:00-04:00,132.3562774658203,243.28652954101562
2022-06-15 00:00:00-04:00,135.01815795898438,250.52073669433594
2022-06-16 00:00:00-04:00,129.66448974609375,243.76416015625
2022-06-17 00:00:00-04:00,131.15992736816406,246.4309539794922
2022-06-21 00:00:00-04:00,135.4568328857422,252.49099731445312
2022-06-22 00:00:00-04:00,134.93841552734375,251.8839874267578
2022-06-23 00:00:00-04:00,137.8495330810547,257.58575439453125
2022-06-24 00:00:00-04:00,141.22921752929688,266.3822937011719
2022-06-27 00:00:00-04:00,141.22921752929688,263.58612060546875
2022-06-28 00:00:00-04:00,137.02206420898438,255.21751403808594
2022-06-29 00:00:00-04:00,138.80661010742188,258.9788818359375
2022-06-30 00:00:00-04:00,136.3042449951172,255.5657501220703
2022-07-01 00:00:00-04:00,138.50750732421875,258.30224609375
2022-07-05 00:00:00-04:00,141.1295166015625,261.55615234375
2022-07-06 00:00:00-04:00,142.4853973388672,264.89959716796875
2022-07-07 00:00:00-04:00,145.90496826171875,267.07879638671875
2022-07-08 00:00:00-04:00,146.5928497314453,266.34246826171875
2022-07-11 00:00:00-04:00,144.429443359375,263.2079772949219
2022-07-12 00:00:00-04:00,145.41644287109375,252.42132568359375
2022-07-13 00:00:00-04:00,145.04757690429688,251.47601318359375
2022-07-14 00:00:00-04:00,148.0185089111328,252.82933044433594
2022-07-15 00:00:00-04:00,149.71334838867188,255.45632934570312
2022-07-18 00:00:00-04:00,146.62277221679688,252.99847412109375
2022-07-19 00:00:00-04:00,150.5408172607422,258.25250244140625
2022-07-20 00:00:00-04:00,152.57461547851562,260.97900390625
2022-07-21 00:00:00-04:00,154.87759399414062,263.5363464355469
2022-07-22 00:00:00-04:00,153.6214141845703,259.078369140625
2022-07-25 00:00:00-04:00,152.48489379882812,257.5559387207031
2022-07-26 00:00:00-04:00,151.13900756835938,250.6600341796875
2022-07-27 00:00:00-04:00,156.31320190429688,267.4171447753906
2022-07-28 00:00:00-04:00,156.87152099609375,275.04937744140625
2022-07-29 00:00:00-04:00,162.01580810546875,279.35809326171875
2022-08-01 00:00:00-04:00,161.01885986328125,276.6415100097656
2022-08-02 00:00:00-04:00,159.52340698242188,273.4672546386719
2022-08-03 00:00:00-04:00,165.62481689453125,281.07958984375
2022-08-04 00:00:00-04:00,165.3057861328125,282.2537536621094
2022-08-05 00:00:00-04:00,165.076171875,281.51739501953125
2022-08-08 00:00:00-04:00,164.59695434570312,278.9401550292969
2022-08-09 00:00:00-04:00,164.64686584472656,280.910400390625
2022-08-10 00:00:00-04:00,168.95973205566406,287.73663330078125
2022-08-11 00:00:00-04:00,168.21096801757812,285.6071472167969
2022-08-12 00:00:00-04:00,171.8149871826172,290.4731140136719
2022-08-15 00:00:00-04:00,172.90318298339844,292.0254211425781
2022-08-16 00:00:00-04:00,172.74343872070312,291.2691650390625
2022-08-17 00:00:00-04:00,174.26092529296875,290.5013427734375
2022-08-18 00:00:00-04:00,173.86158752441406,289.35455322265625
2022-08-19 00:00:00-04:00,171.23594665527344,285.3458557128906
2022-08-22 00:00:00-04:00,167.29249572753906,276.9694519042969
2022-08-23 00:00:00-04:00,166.9530487060547,275.66314697265625
2022-08-24 00:00:00-04:00,167.25254821777344,275.0149841308594
2022-08-25 00:00:00-04:00,169.7484130859375,278.0663757324219
2022-08-26 00:00:00-04:00,163.34901428222656,267.33660888671875
2022-08-29 00:00:00-04:00,161.1127471923828,264.4846496582031
2022-08-30 00:00:00-04:00,158.64683532714844,262.2309875488281
2022-08-31 00:00:00-04:00,156.95962524414062,260.7351989746094
2022-09-01 00:00:00-04:00,157.6984100341797,259.668212890625
2022-09-02 00:00:00-04:00,155.5519561767578,255.3404083251953
2022-09-06 00:00:00-04:00,154.27407836914062,252.53829956054688
2022-09-07 00:00:00-04:00,155.70172119140625,257.3647155761719
2022-09-08 00:00:00-04:00,154.20420837402344,257.7934875488281
2022-09-09 00:00:00-04:00,157.109375,263.716796875
2022-09-12 00:00:00-04:00,163.15933227539062,265.900634765625
2022-09-13 00:00:00-04:00,153.58522033691406,251.2818603515625
2022-09-14 00:00:00-04:00,155.0527801513672,251.51119995117188
2022-09-15 00:00:00-04:00,152.11764526367188,244.6904296875
2022-09-16 00:00:00-04:00,150.45042419433594,244.05223083496094
2022-09-19 00:00:00-04:00,154.22415161132812,243.8328399658203
2022-09-20 00:00:00-04:00,156.64015197753906,241.76866149902344
2022-09-21 00:00:00-04:00,153.46542358398438,238.2784881591797
2022-09-22 00:00:00-04:00,152.48704528808594,240.3027801513672
2022-09-23 00:00:00-04:00,150.1808624267578,237.2513885498047
2022-09-26 00:00:00-04:00,150.5203094482422,236.78269958496094
2022-09-27 00:00:00-04:00,151.5086669921875,235.74563598632812
2022-09-28 00:00:00-04:00,149.5918426513672,240.39254760742188
2022-09-29 00:00:00-04:00,142.24403381347656,236.8325653076172
2022-09-30 00:00:00-04:00,137.9711151123047,232.2454833984375
2022-10-03 00:00:00-04:00,142.21408081054688,240.06346130371094
2022-10-04 00:00:00-04:00,145.85804748535156,248.1805877685547
2022-10-05 00:00:00-04:00,146.15753173828125,248.4996795654297
2022-10-06 00:00:00-04:00,145.18914794921875,246.09645080566406
2022-10-07 00:00:00-04:00,139.8579864501953,233.5817413330078
2022-10-10 00:00:00-04:00,140.18743896484375,228.6057586669922
2022-10-11 00:00:00-04:00,138.7498321533203,224.77655029296875
2022-10-12 00:00:00-04:00,138.1108856201172,225.11558532714844
2022-10-13 00:00:00-04:00,142.75320434570312,233.5817413330078
2022-10-14 00:00:00-04:00,138.1508331298828,227.91769409179688
2022-10-17 00:00:00-04:00,142.17416381835938,236.86248779296875
2022-10-18 00:00:00-04:00,143.51193237304688,237.8297576904297
2022-10-19 00:00:00-04:00,143.6217498779297,235.8154296875
2022-10-20 00:00:00-04:00,143.15252685546875,235.48635864257812
2022-10-21 00:00:00-04:00,147.02610778808594,241.4395751953125
2022-10-24 00:00:00-04:00,149.20248413085938,246.55517578125
2022-10-25 00:00:00-04:00,152.08770751953125,249.95558166503906
2022-10-26 00:00:00-04:00,149.1026611328125,230.66993713378906
2022-10-27 00:00:00-04:00,144.56019592285156,226.11277770996094
2022-10-28 00:00:00-04:00,155.48208618164062,235.20713806152344
2022-10-31 00:00:00-04:00,153.08604431152344,231.4776611328125
2022-11-01 00:00:00-04:00,150.40049743652344,227.52879333496094
2022-11-02 00:00:00-04:00,144.78981018066406,219.48147583007812
2022-11-03 00:00:00-04:00,138.65000915527344,213.6479034423828
2022-11-04 00:00:00-04:00,138.3800048828125,220.76783752441406
2022-11-07 00:00:00-05:00,138.9199981689453,227.22962951660156
2022-11-08 00:00:00-05:00,139.5,228.22682189941406
2022-11-09 00:00:00-05:00,134.8699951171875,223.8790740966797
2022-11-10 00:00:00-05:00,146.8699951171875,242.2971649169922
2022-11-11 00:00:00-05:00,149.6999969482422,246.41555786132812
2022-11-14 00:00:00-05:00,148.27999877929688,240.87118530273438
2022-11-15 00:00:00-05:00,150.0399932861328,241.29000854492188
2022-11-16 00:00:00-05:00,148.7899932861328,241.72999572753906
2022-11-17 00:00:00-05:00,150.72000122070312,241.67999267578125
2022-11-18 00:00:00-05:00,151.2899932861328,241.22000122070312
2022-11-21 00:00:00-05:00,148.00999450683594,242.0500030517578
2022-11-22 00:00:00-05:00,150.17999267578125,245.02999877929688
2022-11-23 00:00:00-05:00,151.07000732421875,247.5800018310547
2022-11-25 00:00:00-05:00,148.11000061035156,247.49000549316406
2022-11-28 00:00:00-05:00,144.22000122070312,241.75999450683594
2022-11-29 00:00:00-05:00,141.1699981689453,240.3300018310547
2022-11-30 00:00:00-05:00,148.02999877929688,255.13999938964844
