Date,mcd,MSFT
2021-11-30 00:00:00-05:00,240.58921813964844,327.5210876464844
2021-12-01 00:00:00-05:00,240.17608642578125,327.01580810546875
2021-12-02 00:00:00-05:00,244.7203369140625,326.4312744140625
2021-12-03 00:00:00-05:00,245.2416534423828,320.0114440917969
2021-12-06 00:00:00-05:00,251.59571838378906,323.1618957519531
2021-12-07 00:00:00-05:00,255.64817810058594,331.8108825683594
2021-12-08 00:00:00-05:00,255.3235626220703,331.86041259765625
2021-12-09 00:00:00-05:00,258.0383605957031,330.0077819824219
2021-12-10 00:00:00-05:00,260.62518310546875,339.3601989746094
2021-12-13 00:00:00-05:00,258.7760314941406,336.249267578125
2021-12-14 00:00:00-05:00,258.21533203125,325.2919616699219
2021-12-15 00:00:00-05:00,260.1825866699219,331.5433654785156
2021-12-16 00:00:00-05:00,261.1956787109375,321.8839111328125
2021-12-17 00:00:00-05:00,257.4088439941406,320.7940979003906
2021-12-20 00:00:00-05:00,257.4383544921875,316.9402160644531
2021-12-21 00:00:00-05:00,260.0547180175781,324.251708984375
2021-12-22 00:00:00-05:00,260.595703125,330.10687255859375
2021-12-23 00:00:00-05:00,261.58917236328125,331.5830078125
2021-12-27 00:00:00-05:00,263.8415832519531,339.27099609375
2021-12-28 00:00:00-05:00,263.48748779296875,338.08209228515625
2021-12-29 00:00:00-05:00,264.08746337890625,338.775634765625
2021-12-30 00:00:00-05:00,262.8284912109375,336.1700439453125
2021-12-31 00:00:00-05:00,263.67437744140625,333.1978759765625
2022-01-03 00:00:00-05:00,264.1759948730469,331.6424865722656
2022-01-04 00:00:00-05:00,264.1071472167969,325.9557800292969
2022-01-05 00:00:00-05:00,262.80877685546875,313.4430236816406
2022-01-06 00:00:00-05:00,265.2677917480469,310.9661865234375
2022-01-07 00:00:00-05:00,262.6809387207031,311.124755859375
2022-01-10 00:00:00-05:00,260.0743713378906,311.3525390625
2022-01-11 00:00:00-05:00,257.8219299316406,312.0559997558594
2022-01-12 00:00:00-05:00,256.6416320800781,315.3154296875
2022-01-13 00:00:00-05:00,257.1235656738281,301.9704895019531
2022-01-14 00:00:00-05:00,253.48422241210938,307.3203430175781
2022-01-18 00:00:00-05:00,252.27442932128906,299.8404235839844
2022-01-19 00:00:00-05:00,251.0350799560547,300.5141296386719
2022-01-20 00:00:00-05:00,248.97935485839844,298.8002014160156
2022-01-21 00:00:00-05:00,250.4154052734375,293.28192138671875
2022-01-24 00:00:00-05:00,249.45147705078125,293.6187438964844
2022-01-25 00:00:00-05:00,246.56951904296875,285.8118896484375
2022-01-26 00:00:00-05:00,245.7531280517578,293.95556640625
2022-01-27 00:00:00-05:00,244.6613311767578,297.0565185546875
2022-01-28 00:00:00-05:00,251.89080810546875,305.3984069824219
2022-01-31 00:00:00-05:00,255.19573974609375,308.0931396484375
2022-02-01 00:00:00-05:00,254.74325561523438,305.89373779296875
2022-02-02 00:00:00-05:00,257.9792785644531,310.55010986328125
2022-02-03 00:00:00-05:00,256.3662109375,298.45343017578125
2022-02-04 00:00:00-05:00,255.79571533203125,303.09991455078125
2022-02-07 00:00:00-05:00,255.5891876220703,298.1562194824219
2022-02-08 00:00:00-05:00,255.8153839111328,301.73272705078125
2022-02-09 00:00:00-05:00,255.59898376464844,308.32098388671875
2022-02-10 00:00:00-05:00,252.65802001953125,299.57293701171875
2022-02-11 00:00:00-05:00,250.97605895996094,292.30108642578125
2022-02-14 00:00:00-05:00,249.23507690429688,292.261474609375
2022-02-15 00:00:00-05:00,249.648193359375,297.68072509765625
2022-02-16 00:00:00-05:00,248.94000244140625,297.333251953125
2022-02-17 00:00:00-05:00,246.81539916992188,288.626708984375
2022-02-18 00:00:00-05:00,246.49082946777344,285.846923828125
2022-02-22 00:00:00-05:00,248.55638122558594,285.638427734375
2022-02-23 00:00:00-05:00,243.72689819335938,278.24237060546875
2022-02-24 00:00:00-05:00,241.0121612548828,292.4587707519531
2022-02-25 00:00:00-05:00,245.35968017578125,295.1590576171875
2022-02-28 00:00:00-05:00,242.0957489013672,296.62835693359375
2022-03-01 00:00:00-05:00,237.0118865966797,292.816162109375
2022-03-02 00:00:00-05:00,238.30758666992188,298.0182189941406
2022-03-03 00:00:00-05:00,234.064453125,293.7791442871094
2022-03-04 00:00:00-05:00,233.23362731933594,287.7629699707031
2022-03-07 00:00:00-05:00,221.87905883789062,276.8922119140625
2022-03-08 00:00:00-05:00,220.3558807373047,273.85430908203125
2022-03-09 00:00:00-05:00,220.0393829345703,286.41278076171875
2022-03-10 00:00:00-05:00,219.5745086669922,283.5238342285156
2022-03-11 00:00:00-05:00,224.39129638671875,278.0437927246094
2022-03-14 00:00:00-04:00,223.70883178710938,274.4400634765625
2022-03-15 00:00:00-04:00,230.02903747558594,285.07257080078125
2022-03-16 00:00:00-04:00,235.53817749023438,292.26019287109375
2022-03-17 00:00:00-04:00,234.87548828125,293.0841979980469
2022-03-18 00:00:00-04:00,236.3096466064453,298.2564697265625
2022-03-21 00:00:00-04:00,232.74899291992188,296.99566650390625
2022-03-22 00:00:00-04:00,235.5183868408203,301.8602294921875
2022-03-23 00:00:00-04:00,233.5402374267578,297.32330322265625
2022-03-24 00:00:00-04:00,237.635009765625,301.89996337890625
2022-03-25 00:00:00-04:00,238.9405975341797,301.4830017089844
2022-03-28 00:00:00-04:00,240.28573608398438,308.45220947265625
2022-03-29 00:00:00-04:00,245.45858764648438,313.1281433105469
2022-03-30 00:00:00-04:00,246.30918884277344,311.5893249511719
2022-03-31 00:00:00-04:00,244.57830810546875,306.0794677734375
2022-04-01 00:00:00-04:00,246.5267791748047,307.18145751953125
2022-04-04 00:00:00-04:00,244.13323974609375,312.6912841796875
2022-04-05 00:00:00-04:00,245.79486083984375,308.6308898925781
2022-04-06 00:00:00-04:00,248.712646484375,297.333251953125
2022-04-07 00:00:00-04:00,251.58096313476562,299.189697265625
2022-04-08 00:00:00-04:00,248.712646484375,294.8215026855469
2022-04-11 00:00:00-04:00,247.7136688232422,283.19622802734375
2022-04-12 00:00:00-04:00,246.44766235351562,280.0193786621094
2022-04-13 00:00:00-04:00,248.5840606689453,285.5391540527344
2022-04-14 00:00:00-04:00,247.7730255126953,277.8055114746094
2022-04-18 00:00:00-04:00,248.31700134277344,278.49053955078125
2022-04-19 00:00:00-04:00,252.60958862304688,283.2359313964844
2022-04-20 00:00:00-04:00,253.0546875,284.28826904296875
2022-04-21 00:00:00-04:00,252.46124267578125,278.7784423828125
2022-04-22 00:00:00-04:00,247.43673706054688,272.0474853515625
2022-04-25 00:00:00-04:00,250.11712646484375,278.6890563964844
2022-04-26 00:00:00-04:00,245.86410522460938,268.2650451660156
2022-04-27 00:00:00-04:00,244.43983459472656,281.1710205078125
2022-04-28 00:00:00-04:00,251.41282653808594,287.5346374511719
2022-04-29 00:00:00-04:00,246.43777465820312,275.51220703125
2022-05-02 00:00:00-04:00,243.94529724121094,282.4119567871094
2022-05-03 00:00:00-04:00,243.1837158203125,279.7414245605469
2022-05-04 00:00:00-04:00,251.54139709472656,287.8821105957031
2022-05-05 00:00:00-04:00,246.2003936767578,275.3434753417969
2022-05-06 00:00:00-04:00,248.04006958007812,272.742431640625
2022-05-09 00:00:00-04:00,244.78602600097656,262.66583251953125
2022-05-10 00:00:00-04:00,242.99578857421875,267.5502624511719
2022-05-11 00:00:00-04:00,241.7594451904297,258.6650085449219
2022-05-12 00:00:00-04:00,241.52207946777344,253.50262451171875
2022-05-13 00:00:00-04:00,242.36277770996094,259.23089599609375
2022-05-16 00:00:00-04:00,241.3737030029297,259.608154296875
2022-05-17 00:00:00-04:00,238.99005126953125,264.8896789550781
2022-05-18 00:00:00-04:00,228.52565002441406,252.82933044433594
2022-05-19 00:00:00-04:00,226.49803161621094,251.89393615722656
2022-05-20 00:00:00-04:00,231.35438537597656,251.31680297851562
2022-05-23 00:00:00-04:00,235.3997039794922,259.3669738769531
2022-05-24 00:00:00-04:00,241.84848022460938,258.342041015625
2022-05-25 00:00:00-04:00,241.3440399169922,261.2277526855469
2022-05-26 00:00:00-04:00,245.37945556640625,264.59112548828125
2022-05-27 00:00:00-04:00,249.11814880371094,271.8949890136719
2022-05-31 00:00:00-04:00,249.45445251464844,270.5317687988281
2022-06-01 00:00:00-04:00,246.5564727783203,271.07904052734375
2022-06-02 00:00:00-04:00,247.64443969726562,273.2283935546875
2022-06-03 00:00:00-04:00,247.0079345703125,268.69085693359375
2022-06-06 00:00:00-04:00,246.71951293945312,267.4270935058594
2022-06-07 00:00:00-04:00,247.58477783203125,271.1586608886719
2022-06-08 00:00:00-04:00,244.2729034423828,269.0789489746094
2022-06-09 00:00:00-04:00,240.84169006347656,263.4866027832031
2022-06-10 00:00:00-04:00,236.08770751953125,251.74468994140625
2022-06-13 00:00:00-04:00,237.17176818847656,241.06748962402344
2022-06-14 00:00:00-04:00,237.46018981933594,243.28652954101562
2022-06-15 00:00:00-04:00,237.59942626953125,250.52073669433594
2022-06-16 00:00:00-04:00,233.90963745117188,243.76416015625
2022-06-17 00:00:00-04:00,233.1040496826172,246.4309539794922
2022-06-21 00:00:00-04:00,238.28567504882812,252.49099731445312
2022-06-22 00:00:00-04:00,241.73678588867188,251.8839874267578
2022-06-23 00:00:00-04:00,242.2539520263672,257.58575439453125
2022-06-24 00:00:00-04:00,246.55043029785156,266.3822937011719
2022-06-27 00:00:00-04:00,245.68516540527344,263.58612060546875
2022-06-28 00:00:00-04:00,241.50804138183594,255.21751403808594
2022-06-29 00:00:00-04:00,246.3913116455078,258.9788818359375
2022-06-30 00:00:00-04:00,245.53599548339844,255.5657501220703
2022-07-01 00:00:00-04:00,251.58290100097656,258.30224609375
2022-07-05 00:00:00-04:00,250.91653442382812,261.55615234375
2022-07-06 00:00:00-04:00,250.091064453125,264.89959716796875
2022-07-07 00:00:00-04:00,251.56300354003906,267.07879638671875
2022-07-08 00:00:00-04:00,251.8613739013672,266.34246826171875
2022-07-11 00:00:00-04:00,251.90113830566406,263.2079772949219
2022-07-12 00:00:00-04:00,250.11094665527344,252.42132568359375
2022-07-13 00:00:00-04:00,251.29446411132812,251.47601318359375
2022-07-14 00:00:00-04:00,251.224853515625,252.82933044433594
2022-07-15 00:00:00-04:00,253.62171936035156,255.45632934570312
2022-07-18 00:00:00-04:00,251.0458221435547,252.99847412109375
2022-07-19 00:00:00-04:00,255.10362243652344,258.25250244140625
2022-07-20 00:00:00-04:00,253.19407653808594,260.97900390625
2022-07-21 00:00:00-04:00,252.09011840820312,263.5363464355469
2022-07-22 00:00:00-04:00,252.60728454589844,259.078369140625
2022-07-25 00:00:00-04:00,249.01693725585938,257.5559387207031
2022-07-26 00:00:00-04:00,255.69039916992188,250.6600341796875
2022-07-27 00:00:00-04:00,257.4806213378906,267.4171447753906
2022-07-28 00:00:00-04:00,262.0257263183594,275.04937744140625
2022-07-29 00:00:00-04:00,261.93621826171875,279.35809326171875
2022-08-01 00:00:00-04:00,262.7915344238281,276.6415100097656
2022-08-02 00:00:00-04:00,259.62884521484375,273.4672546386719
2022-08-03 00:00:00-04:00,260.6631774902344,281.07958984375
2022-08-04 00:00:00-04:00,259.2210998535156,282.2537536621094
2022-08-05 00:00:00-04:00,257.8187561035156,281.51739501953125
2022-08-08 00:00:00-04:00,255.4019775390625,278.9401550292969
2022-08-09 00:00:00-04:00,258.64422607421875,280.910400390625
2022-08-10 00:00:00-04:00,259.9371337890625,287.73663330078125
2022-08-11 00:00:00-04:00,257.86846923828125,285.6071472167969
2022-08-12 00:00:00-04:00,260.752685546875,290.4731140136719
2022-08-15 00:00:00-04:00,263.9949645996094,292.0254211425781
2022-08-16 00:00:00-04:00,264.84033203125,291.2691650390625
2022-08-17 00:00:00-04:00,265.367431640625,290.5013427734375
2022-08-18 00:00:00-04:00,265.12872314453125,289.35455322265625
2022-08-19 00:00:00-04:00,265.0889587402344,285.3458557128906
2022-08-22 00:00:00-04:00,261.5185241699219,276.9694519042969
2022-08-23 00:00:00-04:00,259.12164306640625,275.66314697265625
2022-08-24 00:00:00-04:00,259.43988037109375,275.0149841308594
2022-08-25 00:00:00-04:00,261.130615234375,278.0663757324219
2022-08-26 00:00:00-04:00,255.55117797851562,267.33660888671875
2022-08-29 00:00:00-04:00,254.2681884765625,264.4846496582031
2022-08-30 00:00:00-04:00,252.11001586914062,262.2309875488281
2022-08-31 00:00:00-04:00,252.27999877929688,260.7351989746094
2022-09-01 00:00:00-04:00,256.4700012207031,259.668212890625
2022-09-02 00:00:00-04:00,254.50999450683594,255.3404083251953
2022-09-06 00:00:00-04:00,254.38999938964844,252.53829956054688
2022-09-07 00:00:00-04:00,258.4200134277344,257.3647155761719
2022-09-08 00:00:00-04:00,260.0799865722656,257.7934875488281
2022-09-09 00:00:00-04:00,259.5199890136719,263.716796875
2022-09-12 00:00:00-04:00,260.3699951171875,265.900634765625
2022-09-13 00:00:00-04:00,254.3300018310547,251.2818603515625
2022-09-14 00:00:00-04:00,255.72000122070312,251.51119995117188
2022-09-15 00:00:00-04:00,253.47000122070312,244.6904296875
2022-09-16 00:00:00-04:00,254.91000366210938,244.05223083496094
2022-09-19 00:00:00-04:00,257.010009765625,243.8328399658203
2022-09-20 00:00:00-04:00,255.39999389648438,241.76866149902344
2022-09-21 00:00:00-04:00,251.0800018310547,238.2784881591797
2022-09-22 00:00:00-04:00,247.94000244140625,240.3027801513672
2022-09-23 00:00:00-04:00,245.9499969482422,237.2513885498047
2022-09-26 00:00:00-04:00,243.75999450683594,236.78269958496094
2022-09-27 00:00:00-04:00,236.6999969482422,235.74563598632812
2022-09-28 00:00:00-04:00,236.94000244140625,240.39254760742188
2022-09-29 00:00:00-04:00,234.39999389648438,236.8325653076172
2022-09-30 00:00:00-04:00,230.74000549316406,232.2454833984375
2022-10-03 00:00:00-04:00,235.33999633789062,240.06346130371094
2022-10-04 00:00:00-04:00,238.5,248.1805877685547
2022-10-05 00:00:00-04:00,239.08999633789062,248.4996795654297
2022-10-06 00:00:00-04:00,234.75,246.09645080566406
2022-10-07 00:00:00-04:00,233.19000244140625,233.5817413330078
2022-10-10 00:00:00-04:00,234.9499969482422,228.6057586669922
2022-10-11 00:00:00-04:00,237.0500030517578,224.77655029296875
2022-10-12 00:00:00-04:00,237.05999755859375,225.11558532714844
2022-10-13 00:00:00-04:00,246.75,233.5817413330078
2022-10-14 00:00:00-04:00,243.16000366210938,227.91769409179688
2022-10-17 00:00:00-04:00,246.47999572753906,236.86248779296875
2022-10-18 00:00:00-04:00,249.19000244140625,237.8297576904297
2022-10-19 00:00:00-04:00,250.75,235.8154296875
2022-10-20 00:00:00-04:00,249.77000427246094,235.48635864257812
2022-10-21 00:00:00-04:00,254.5500030517578,241.4395751953125
2022-10-24 00:00:00-04:00,255.32000732421875,246.55517578125
2022-10-25 00:00:00-04:00,255.72999572753906,249.95558166503906
2022-10-26 00:00:00-04:00,256.6099853515625,230.66993713378906
2022-10-27 00:00:00-04:00,265.1099853515625,226.11277770996094
2022-10-28 00:00:00-04:00,274.5199890136719,235.20713806152344
2022-10-31 00:00:00-04:00,272.6600036621094,231.4776611328125
2022-11-01 00:00:00-04:00,272.95001220703125,227.52879333496094
2022-11-02 00:00:00-04:00,270.3699951171875,219.48147583007812
2022-11-03 00:00:00-04:00,272.95001220703125,213.6479034423828
2022-11-04 00:00:00-04:00,274.6199951171875,220.76783752441406
2022-11-07 00:00:00-05:00,276.4100036621094,227.22962951660156
2022-11-08 00:00:00-05:00,278.3999938964844,228.22682189941406
2022-11-09 00:00:00-05:00,277.7900085449219,223.8790740966797
2022-11-10 00:00:00-05:00,275.8800048828125,242.2971649169922
2022-11-11 00:00:00-05:00,271.3900146484375,246.41555786132812
2022-11-14 00:00:00-05:00,272.2699890136719,240.87118530273438
2022-11-15 00:00:00-05:00,267.8399963378906,241.29000854492188
2022-11-16 00:00:00-05:00,272.510009765625,241.72999572753906
2022-11-17 00:00:00-05:00,273.3599853515625,241.67999267578125
2022-11-18 00:00:00-05:00,273.3699951171875,241.22000122070312
2022-11-21 00:00:00-05:00,274.5199890136719,242.0500030517578
2022-11-22 00:00:00-05:00,274.760009765625,245.02999877929688
2022-11-23 00:00:00-05:00,273.2699890136719,247.5800018310547
2022-11-25 00:00:00-05:00,275.0,247.49000549316406
2022-11-28 00:00:00-05:00,272.8800048828125,241.75999450683594
2022-11-29 00:00:00-05:00,271.4100036621094,240.3300018310547
2022-11-30 00:00:00-05:00,272.2850036621094,251.74000549316406
