,year,variable,value
0,1990,General Betting Duty,492773.0
1,1991,General Betting Duty,470040.0
2,1992,General Betting Duty,468734.0
3,1993,General Betting Duty,498406.0
4,1994,General Betting Duty,508765.0
5,1995,General Betting Duty,501279.0
6,1996,General Betting Duty,448480.0
7,1997,General Betting Duty,459628.0
8,1998,General Betting Duty,478658.0
9,1999,General Betting Duty,491853.0
10,2000,General Betting Duty,488316.0
11,2001,General Betting Duty,474013.0
12,2002,General Betting Duty,291038.0
13,2003,General Betting Duty,359312.0
14,2004,General Betting Duty,437249.0
15,2005,General Betting Duty,447994.0
16,2006,General Betting Duty,369557.0
17,2007,General Betting Duty,409308.0
18,2008,General Betting Duty,403065.0
19,2009,General Betting Duty,344351.0
20,2010,General Betting Duty,333982.0
21,2011,General Betting Duty,317978.0
22,2012,General Betting Duty,354850.0
23,2013,General Betting Duty,393160.0
24,2014,General Betting Duty,391746.0
25,2015,General Betting Duty,377907.0
26,2016,General Betting Duty,535819.0
27,2017,General Betting Duty,533980.0
28,2018,General Betting Duty,635867.0
29,2019,General Betting Duty,595782.0
30,2020,General Betting Duty,573230.0
31,2021,General Betting Duty,635107.0
32,1990,Pool Betting Duty,310542.0
33,1991,Pool Betting Duty,302755.0
34,1992,Pool Betting Duty,324498.0
35,1993,Pool Betting Duty,345505.0
36,1994,Pool Betting Duty,339591.0
37,1995,Pool Betting Duty,242082.0
38,1996,Pool Betting Duty,130930.0
39,1997,Pool Betting Duty,102921.0
40,1998,Pool Betting Duty,75499.0
41,1999,Pool Betting Duty,44751.0
42,2000,Pool Betting Duty,31818.0
43,2001,Pool Betting Duty,26429.0
44,2002,Pool Betting Duty,18623.0
45,2003,Pool Betting Duty,13800.0
46,2004,Pool Betting Duty,12347.0
47,2005,Pool Betting Duty,11220.0
48,2006,Pool Betting Duty,10211.0
49,2007,Pool Betting Duty,9151.0
50,2008,Pool Betting Duty,9033.0
51,2009,Pool Betting Duty,8996.0
52,2010,Pool Betting Duty,20799.0
53,2011,Pool Betting Duty,20738.0
54,2012,Pool Betting Duty,19854.0
55,2013,Pool Betting Duty,21526.0
56,2014,Pool Betting Duty,17526.0
57,2015,Pool Betting Duty,3815.0
58,2016,Pool Betting Duty,4481.0
59,2017,Pool Betting Duty,4839.0
60,2018,Pool Betting Duty,5465.0
61,2019,Pool Betting Duty,5826.0
62,2020,Pool Betting Duty,8235.0
63,2021,Pool Betting Duty,9160.0
64,1990,Betting Total,803315.0
65,1991,Betting Total,772795.0
66,1992,Betting Total,793232.0
67,1993,Betting Total,843911.0
68,1994,Betting Total,848356.0
69,1995,Betting Total,743361.0
70,1996,Betting Total,579410.0
71,1997,Betting Total,562549.0
72,1998,Betting Total,554157.0
73,1999,Betting Total,536604.0
74,2000,Betting Total,520134.0
75,2001,Betting Total,500443.0
76,2002,Betting Total,309661.0
77,2003,Betting Total,373112.0
78,2004,Betting Total,449596.0
79,2005,Betting Total,459214.0
80,2006,Betting Total,379767.0
81,2007,Betting Total,418459.0
82,2008,Betting Total,412098.0
83,2009,Betting Total,353347.0
84,2010,Betting Total,354781.0
85,2011,Betting Total,338716.0
86,2012,Betting Total,374704.0
87,2013,Betting Total,414686.0
88,2014,Betting Total,409273.0
89,2015,Betting Total,381722.0
90,2016,Betting Total,540299.0
91,2017,Betting Total,538819.0
92,2018,Betting Total,641332.0
93,2019,Betting Total,601608.0
94,2020,Betting Total,581465.0
95,2021,Betting Total,644267.0
96,1990,Gaming Duty,55405.0
97,1991,Gaming Duty,59868.0
98,1992,Gaming Duty,91881.0
99,1993,Gaming Duty,78044.0
100,1994,Gaming Duty,72486.0
101,1995,Gaming Duty,82034.0
102,1996,Gaming Duty,80304.0
103,1997,Gaming Duty,90401.0
104,1998,Gaming Duty,90428.0
105,1999,Gaming Duty,103968.0
106,2000,Gaming Duty,123000.0
107,2001,Gaming Duty,125975.0
108,2002,Gaming Duty,146609.0
109,2003,Gaming Duty,144474.0
110,2004,Gaming Duty,158803.0
111,2005,Gaming Duty,129993.0
112,2006,Gaming Duty,146363.0
113,2007,Gaming Duty,158903.0
114,2008,Gaming Duty,162857.0
115,2009,Gaming Duty,163381.0
116,2010,Gaming Duty,173110.0
117,2011,Gaming Duty,183075.0
118,2012,Gaming Duty,229021.0
119,2013,Gaming Duty,287716.0
120,2014,Gaming Duty,317102.0
121,2015,Gaming Duty,225782.0
122,2016,Gaming Duty,270607.0
123,2017,Gaming Duty,319073.0
124,2018,Gaming Duty,224776.0
125,2019,Gaming Duty,213904.0
126,2020,Gaming Duty,76330.0
127,2021,Gaming Duty,56996.0
128,1990,Remote Gaming Duty,
129,1991,Remote Gaming Duty,
130,1992,Remote Gaming Duty,
131,1993,Remote Gaming Duty,
132,1994,Remote Gaming Duty,
133,1995,Remote Gaming Duty,
134,1996,Remote Gaming Duty,
135,1997,Remote Gaming Duty,
136,1998,Remote Gaming Duty,
137,1999,Remote Gaming Duty,
138,2000,Remote Gaming Duty,
139,2001,Remote Gaming Duty,
140,2002,Remote Gaming Duty,
141,2003,Remote Gaming Duty,
142,2004,Remote Gaming Duty,
143,2005,Remote Gaming Duty,
144,2006,Remote Gaming Duty,
145,2007,Remote Gaming Duty,
146,2008,Remote Gaming Duty,
147,2009,Remote Gaming Duty,
148,2010,Remote Gaming Duty,
149,2011,Remote Gaming Duty,
150,2012,Remote Gaming Duty,
151,2013,Remote Gaming Duty,
152,2014,Remote Gaming Duty,
153,2015,Remote Gaming Duty,249978.0
154,2016,Remote Gaming Duty,356376.0
155,2017,Remote Gaming Duty,399421.0
156,2018,Remote Gaming Duty,529007.0
157,2019,Remote Gaming Duty,649135.0
158,2020,Remote Gaming Duty,848417.0
159,2021,Remote Gaming Duty,961451.0
160,1990,Amusement Machine Licence Duty,98491.0
161,1991,Amusement Machine Licence Duty,97187.0
162,1992,Amusement Machine Licence Duty,93844.0
163,1993,Amusement Machine Licence Duty,95347.0
164,1994,Amusement Machine Licence Duty,104372.0
165,1995,Amusement Machine Licence Duty,113014.0
166,1996,Amusement Machine Licence Duty,129719.0
167,1997,Amusement Machine Licence Duty,132943.0
168,1998,Amusement Machine Licence Duty,142127.0
169,1999,Amusement Machine Licence Duty,162157.0
170,2000,Amusement Machine Licence Duty,156230.0
171,2001,Amusement Machine Licence Duty,154786.0
172,2002,Amusement Machine Licence Duty,150297.0
173,2003,Amusement Machine Licence Duty,146037.0
174,2004,Amusement Machine Licence Duty,155479.0
175,2005,Amusement Machine Licence Duty,152930.0
176,2006,Amusement Machine Licence Duty,205134.0
177,2007,Amusement Machine Licence Duty,217816.0
178,2008,Amusement Machine Licence Duty,216772.0
179,2009,Amusement Machine Licence Duty,211551.0
180,2010,Amusement Machine Licence Duty,217333.0
181,2011,Amusement Machine Licence Duty,225263.0
182,2012,Amusement Machine Licence Duty,181772.0
183,2013,Amusement Machine Licence Duty,11666.0
184,2014,Amusement Machine Licence Duty,495.0
185,2015,Amusement Machine Licence Duty,131.0
186,2016,Amusement Machine Licence Duty,
187,2017,Amusement Machine Licence Duty,
188,2018,Amusement Machine Licence Duty,
189,2019,Amusement Machine Licence Duty,
190,2020,Amusement Machine Licence Duty,
191,2021,Amusement Machine Licence Duty,
192,1990,Bingo Duty,67920.0
193,1991,Bingo Duty,69474.0
194,1992,Bingo Duty,78453.0
195,1993,Bingo Duty,82295.0
196,1994,Bingo Duty,77610.0
197,1995,Bingo Duty,92787.0
198,1996,Bingo Duty,94322.0
199,1997,Bingo Duty,101062.0
200,1998,Bingo Duty,104885.0
201,1999,Bingo Duty,107957.0
202,2000,Bingo Duty,109322.0
203,2001,Bingo Duty,114648.0
204,2002,Bingo Duty,120789.0
205,2003,Bingo Duty,121827.0
206,2004,Bingo Duty,80163.0
207,2005,Bingo Duty,83914.0
208,2006,Bingo Duty,77203.0
209,2007,Bingo Duty,73380.0
210,2008,Bingo Duty,62692.0
211,2009,Bingo Duty,83342.0
212,2010,Bingo Duty,101310.0
213,2011,Bingo Duty,87934.0
214,2012,Bingo Duty,79575.0
215,2013,Bingo Duty,72863.0
216,2014,Bingo Duty,57468.0
217,2015,Bingo Duty,34756.0
218,2016,Bingo Duty,34591.0
219,2017,Bingo Duty,32968.0
220,2018,Bingo Duty,32518.0
221,2019,Bingo Duty,32824.0
222,2020,Bingo Duty,14057.0
223,2021,Bingo Duty,10488.0
224,1990,Machine Games Duty,
225,1991,Machine Games Duty,
226,1992,Machine Games Duty,
227,1993,Machine Games Duty,
228,1994,Machine Games Duty,
229,1995,Machine Games Duty,
230,1996,Machine Games Duty,
231,1997,Machine Games Duty,
232,1998,Machine Games Duty,
233,1999,Machine Games Duty,
234,2000,Machine Games Duty,
235,2001,Machine Games Duty,
236,2002,Machine Games Duty,
237,2003,Machine Games Duty,
238,2004,Machine Games Duty,
239,2005,Machine Games Duty,
240,2006,Machine Games Duty,
241,2007,Machine Games Duty,
242,2008,Machine Games Duty,
243,2009,Machine Games Duty,
244,2010,Machine Games Duty,
245,2011,Machine Games Duty,
246,2012,Machine Games Duty,
247,2013,Machine Games Duty,355066.0
248,2014,Machine Games Duty,562982.0
249,2015,Machine Games Duty,636834.0
250,2016,Machine Games Duty,704032.0
251,2017,Machine Games Duty,708913.0
252,2018,Machine Games Duty,718250.0
253,2019,Machine Games Duty,566370.0
254,2020,Machine Games Duty,357158.0
255,2021,Machine Games Duty,288368.0
256,1990,Lottery Duty,
257,1991,Lottery Duty,
258,1992,Lottery Duty,
259,1993,Lottery Duty,
260,1994,Lottery Duty,11629.0
261,1995,Lottery Duty,544779.0
262,1996,Lottery Duty,583492.0
263,1997,Lottery Duty,639733.0
264,1998,Lottery Duty,645065.0
265,1999,Lottery Duty,599053.0
266,2000,Lottery Duty,609173.0
267,2001,Lottery Duty,580958.0
268,2002,Lottery Duty,570519.0
269,2003,Lottery Duty,542523.0
270,2004,Lottery Duty,570779.0
271,2005,Lottery Duty,578906.0
272,2006,Lottery Duty,605426.0
273,2007,Lottery Duty,577876.0
274,2008,Lottery Duty,628447.0
275,2009,Lottery Duty,635503.0
276,2010,Lottery Duty,680324.0
277,2011,Lottery Duty,765540.0
278,2012,Lottery Duty,817278.0
279,2013,Lottery Duty,815953.0
280,2014,Lottery Duty,852443.0
281,2015,Lottery Duty,885707.0
282,2016,Lottery Duty,875528.0
283,2017,Lottery Duty,816356.0
284,2018,Lottery Duty,837869.0
285,2019,Lottery Duty,964205.0
286,2020,Lottery Duty,936634.0
287,2021,Lottery Duty,1024721.0
288,1990,Total betting and gaming receipts,1025131.0
289,1991,Total betting and gaming receipts,999325.0
290,1992,Total betting and gaming receipts,1057410.0
291,1993,Total betting and gaming receipts,1099597.0
292,1994,Total betting and gaming receipts,1114453.0
293,1995,Total betting and gaming receipts,1575975.0
294,1996,Total betting and gaming receipts,1467247.0
295,1997,Total betting and gaming receipts,1526688.0
296,1998,Total betting and gaming receipts,1536662.0
297,1999,Total betting and gaming receipts,1509739.0
298,2000,Total betting and gaming receipts,1517859.0
299,2001,Total betting and gaming receipts,1476811.0
300,2002,Total betting and gaming receipts,1297875.0
301,2003,Total betting and gaming receipts,1327972.0
302,2004,Total betting and gaming receipts,1414820.0
303,2005,Total betting and gaming receipts,1404957.0
304,2006,Total betting and gaming receipts,1413894.0
305,2007,Total betting and gaming receipts,1446434.0
306,2008,Total betting and gaming receipts,1482865.0
307,2009,Total betting and gaming receipts,1447123.0
308,2010,Total betting and gaming receipts,1526858.0
309,2011,Total betting and gaming receipts,1600528.0
310,2012,Total betting and gaming receipts,1682351.0
311,2013,Total betting and gaming receipts,1957951.0
312,2014,Total betting and gaming receipts,2199762.0
313,2015,Total betting and gaming receipts,2414911.0
314,2016,Total betting and gaming receipts,2781434.0
315,2017,Total betting and gaming receipts,2815550.0
316,2018,Total betting and gaming receipts,2983676.0
317,2019,Total betting and gaming receipts,3027859.0
318,2020,Total betting and gaming receipts,2814062.0
319,2021,Total betting and gaming receipts,2986290.0
